,City,Latitude,Temperature (F),Wind Speed (mph),Cloudiness (%),Humidity (%)
0,Kapaa,22.08,75.36,10.29,1,53
2,Flinders,-34.58,58.77,17.22,0,50
3,Upernavik,72.79,11.17,9.19,20,89
4,Jamestown,-33.21,58.87,9.42,68,91
5,Carnarvon,-30.97,58.51,3.83,80,29
6,Saint-Philippe,45.36,38.53,9.17,90,74
7,Port Elizabeth,39.31,64.31,6.93,1,55
9,Chuy,-33.69,69.94,1.92,88,93
10,Concordia,-31.4,73,11.99,68,96
11,Rikitea,-23.12,78.13,17.47,92,100
12,Albany,42.65,60.96,12.75,75,34
13,La Paz,24.15,80.8,13.87,75,22
14,Kruisfontein,-34,59.77,6.4,68,82
15,Geraldton,49.72,21.2,13.87,20,37
16,Mataura,-46.19,73,3,0,64
18,Baoding,38.86,38.62,3.6,0,36
20,Nara,34.68,49.51,25.28,20,61
21,Adre,13.47,66.61,9.98,0,18
22,Avarua,-21.21,77,13.87,80,83
23,Lae,-6.72,80.6,5.82,40,83
24,Bredasdorp,-34.53,64.83,2.24,80,77
25,Bathsheba,13.22,80.6,11.41,40,74
26,Okha,53.59,10.63,7.85,32,99
27,Lebu,8.96,64.4,6.93,75,42
28,Pangnirtung,66.15,8.6,9.17,90,78
30,Norman Wells,65.28,41,3.36,20,48
31,Klaksvik,62.23,32,1.12,44,100
32,Punta Arenas,-53.16,52.45,17.22,75,71
33,Coihaique,-45.58,60.8,19.46,0,51
34,Provideniya,64.42,33.22,14,76,92
36,Ushuaia,-54.81,50,21.92,75,66
37,Pleshanovo,57.46,46.4,11.18,0,65
38,East London,-33.02,71.56,11.65,64,100
39,Ayagoz,47.96,38.26,5.5,92,99
40,Pontianak,-0.02,75.2,3.36,20,94
41,Hithadhoo,-0.6,83.98,7.07,24,100
42,Kavaratti,10.57,83.89,6.96,0,100
43,Bluff,-23.58,63.19,12.33,0,85
44,Hermanus,-34.42,62.01,2.71,88,96
45,Hobart,-42.88,53.31,13.87,40,66
46,Puerto Ayora,-0.74,82.4,12.75,40,70
47,Kodiak,39.95,41.59,16.11,75,17
48,Zamania,25.42,71.29,4.05,0,64
49,Faanui,-16.48,83.62,2.15,8,100
50,Egvekinot,66.32,30.34,10.42,76,92
51,Krutikha,53.96,28.72,5.95,36,87
52,Ixtapa,20.71,78.03,11.41,5,69
53,San Quintin,17.54,78.76,3.94,0,65
54,Busselton,-33.64,60.84,18.25,64,31
55,Salalah,17.01,78.8,4.7,20,74
56,Tommot,58.97,15.49,2.93,88,79
57,Sigli,5.38,76.33,5.06,32,97
58,Saint-Augustin,44.83,51.82,5.82,0,54
59,New Norfolk,-42.78,53.31,13.87,40,66
60,Georgetown,6.8,82.4,13.87,20,78
61,Kaeo,-35.1,64.99,16.24,92,95
62,Hilo,19.71,75.06,12.75,1,65
63,Noboribetsu,42.42,35.42,3.36,75,77
64,San Rafael,-34.61,67.6,5.39,20,53
65,Victoria,5.28,78.37,4.38,75,94
66,Port Hawkesbury,45.62,35.8,8.05,90,100
67,Igarka,67.47,30.7,17.81,92,96
69,Teavaro,-17.5,88.41,5.82,20,66
71,Butaritari,3.07,83.62,23.29,20,100
72,Chokurdakh,70.62,17.74,8.19,48,97
73,Barrow,-38.31,65.53,9.08,0,75
74,Cape Coast,5.11,77.41,4.61,12,91
75,Mar del Plata,-46.43,60.67,6.96,0,49
76,Sitka,37.17,43,15.99,0,56
77,Coari,-4.09,78.4,5.61,8,91
78,Vaini,15.34,66.97,1.92,32,88
79,Tuktoyaktuk,69.44,26.6,14.99,75,79
80,Venado Tuerto,-33.75,73.99,1.99,92,44
81,Matadi,-5.83,77.59,0.69,76,94
82,Tasiilaq,65.61,19.4,5.82,68,73
83,Aswan,24.09,53.29,6.62,8,60
84,Boyuibe,-20.43,84.2,14.23,20,66
85,Onverwacht,5.59,83.52,9.17,20,55
86,Port Alfred,-33.59,67.6,9.64,64,97
87,Bilibino,68.06,8.83,3.15,68,75
88,Ketchikan,55.34,45.84,5.82,1,75
90,Codrington,-28.95,65.26,8.05,0,42
91,Puerto Asis,0.51,75.34,2.15,20,89
92,Morondava,-20.3,78.13,6.06,0,91
93,Cherdyn,60.4,28.9,10.31,24,75
94,Marsa Matruh,31.35,53.2,21.27,92,68
95,Sechura,-5.56,76.96,11.43,0,71
96,Talnakh,69.49,30.79,16.91,92,91
97,Puerto Leguizamo,-0.19,77.59,2.26,88,89
98,Khatanga,71.98,13.6,7.74,0,57
99,Hobyo,5.35,78.58,10.42,88,88
101,Cranbrook,49.51,55.9,3.36,40,24
102,Ribeira Grande,38.52,58.51,22.28,8,100
103,Polunochnoye,60.87,27.64,11.77,24,73
104,Qaqortoq,60.72,26.6,21.92,64,86
105,Tuatapere,-46.13,73,3,0,64
106,Kondinskoye,59.65,31.06,14.23,92,78
107,Kaitangata,-46.28,64,13,0,76
108,Constitucion,23.99,80.76,4.7,75,4
109,Cassilandia,-19.11,76.96,5.95,48,61
110,Sambava,-14.27,79.39,5.39,24,100
111,Hami,42.84,37,3.49,0,62
112,Estevan,49.14,44.74,12.75,40,45
113,Rocha,-34.48,66.88,0.69,36,93
114,Fairbanks,64.84,39.27,4.61,20,64
115,Cape Town,-33.93,63.48,11.41,75,77
116,Arrifes,37.77,55.17,18.34,20,82
117,Alto Paraguai,-14.51,76.78,2.59,8,90
118,Zhaoyuan,45.52,33.67,5.06,12,39
119,Mount Gambier,-37.83,55.4,8.05,75,93
120,Namalenga,-10.95,69.94,2.59,80,97
121,Sibu,2.29,73.15,3.94,75,100
122,Praia,-20.25,73.26,8.05,0,60
123,Verkhniy baskunchak,48.23,22.96,3.94,0,66
125,Honningsvag,70.98,30.97,14.67,68,98
126,Comodoro Rivadavia,-45.87,66.2,8.05,0,48
128,Beeville,28.4,66.58,17.22,90,60
130,Sioux Lookout,50.1,27.55,6.93,90,45
131,Zhezkazgan,47.8,40.06,9.86,64,92
132,Miram Shah,33.01,39.52,3.38,0,54
133,Bemidji,47.48,27.64,14.99,75,58
134,Mwene-Ditu,-7.01,68.68,2.93,24,97
135,Bara,10.41,76.6,7.63,0,33
136,Yaan,7.38,81.64,10.87,20,74
137,Marzuq,14.4,45.46,2.37,0,80
138,Impfondo,1.62,72.19,2.59,0,99
139,Namibe,-15.19,80.02,14.45,100,94
141,Dikson,73.51,27.91,27.98,88,98
142,Camacha,33.08,60.8,13.87,40,67
143,Tiksi,71.64,18.37,8.41,8,69
144,Saskylakh,71.97,8.02,3.6,12,66
145,Moissac,44.11,47.73,4.7,0,76
146,Kahului,20.89,75.97,13.87,40,61
147,Yellowknife,62.45,32.34,16.11,40,86
148,Izhma,65.01,28.81,7.96,88,75
149,Atuona,-9.8,82.54,10.98,80,100
150,Muros,42.77,48.88,1.12,20,87
151,Souillac,45.6,50.49,3.36,0,54
152,Clyde River,70.47,1.4,26.4,75,91
153,Augustow,53.84,44.49,12.21,24,94
154,Isiro,2.77,69.4,3.49,20,91
155,Slave Lake,55.28,42.8,10.29,1,56
157,Takoradi,4.89,81.1,6.73,64,100
158,Ponta do Sol,-20.63,66.97,3.38,0,74
159,Bethel,60.79,42.69,10.29,1,79
160,Bougouni,11.42,75.52,5.17,48,81
162,Qaanaaq,77.48,-8.9,6.73,8,79
163,Nikolskoye,59.7,38.52,2.24,90,80
164,Buala,-8.15,86.86,5.39,8,80
165,Abai,41.35,51.8,4.7,44,81
166,Liberia,10.63,83.86,9.17,20,36
167,Vila do Maio,15.13,69.8,18.34,20,68
168,Mahebourg,-20.41,75.61,3.36,20,88
169,Manjeshwar,12.72,78.8,3.49,40,88
170,Deputatskiy,69.3,11.44,3.94,0,72
171,Coquimbo,-29.95,60.8,1.12,90,77
172,Dolores,-33.53,71.92,4.72,68,91
173,Pevek,69.7,8.56,3.6,44,100
174,Develi,38.39,41.49,18.34,75,92
175,Ostrovnoy,68.05,26.56,20.71,20,84
176,Mushie,-3.02,75.7,2.82,8,96
178,Bayangol,48.91,14.59,2.82,0,59
179,Asyut,27.18,57.52,11.21,20,44
180,Tamasane,-22.42,70.39,8.75,0,68
181,Cockburn Town,21.46,76.42,7.96,0,100
183,Hambantota,6.12,80.02,3.49,0,100
185,San Patricio,-26.98,76.78,2.93,12,75
186,Saldanha,41.42,49.96,2.26,88,54
187,Susuman,62.78,16.84,3.6,0,71
188,Myre,62.25,33.96,5.82,48,70
189,Port Blair,11.67,82.63,7.07,0,100
190,Jalu,29.03,53.65,12.77,0,57
191,Tual,-5.67,81.64,8.3,32,100
192,Christchurch,-43.53,67.01,13.87,0,82
193,Iqaluit,63.75,5,3.36,75,65
194,Kenai,60.55,46.98,6.93,1,49
195,Nome,30.04,64.45,14.99,90,83
196,Bubaque,11.28,85.06,21.27,0,82
197,Thompson,55.74,33.8,8.05,75,43
198,Erenhot,43.65,20.8,4.61,20,64
199,Hamilton,43.26,37.9,10.29,90,86
200,Okhotsk,59.36,27.64,5.28,0,73
201,Gondanglegi,-7.75,73.36,4.16,8,95
202,Iralaya,15,82.4,4.7,5,54
203,Pacific Grove,36.62,66.76,16.11,1,59
204,Moron,10.49,74.62,2.37,68,81
205,Tumbagaan,5.37,80.74,8.41,8,100
206,Leander,30.56,57.24,14.99,1,50
207,Zhuhai,40.71,19.4,4.47,0,44
208,Castro,-42.48,66.2,5.82,12,68
209,Umm Lajj,25.02,63.01,9.75,0,97
210,Pendleton,34.65,69.24,6.93,40,43
211,Gimli,50.63,34.3,5.01,64,44
213,Prieska,-29.67,67.69,4.38,88,31
214,Kysyl-Syr,63.9,15.4,2.59,0,74
215,Kattivakkam,13.22,82.4,5.82,20,88
216,Busko-Zdroj,50.47,43.23,4.61,0,80
217,Hailey,43.52,40.53,3.36,40,60
218,Laukaa,62.42,30.09,5.84,90,86
219,Luderitz,-26.65,64.36,12.88,0,85
220,Tevriz,57.51,30.07,8.86,12,88
221,Liverpool,53.41,45.37,5.82,75,87
222,Luanda,-8.83,80.6,4.7,40,88
223,Vardo,39.62,70.88,9.17,1,35
224,Kumluca,36.37,32.14,1.59,88,95
225,Belaya Gora,68.54,12.34,4.27,0,92
226,Bowen,-20.01,81.68,4.7,88,88
227,Champerico,16.38,96.8,8.05,20,23
228,Yarmouth,50.71,47.01,9.17,48,81
230,Coolum Beach,-26.53,67.48,3,0,51
232,Nioaque,-21.16,80.29,6.96,0,53
233,Faya,18.39,63.54,8.05,0,45
234,Lebowakgomo,-24.3,64.4,4.7,0,63
235,Dunedin,-45.87,60.01,7,0,86
236,Svetlogorsk,53.14,30.2,15.66,90,68
237,Umba,66.69,28.09,15.46,12,73
238,Cherskiy,68.75,11.8,3.27,36,81
239,Maniitsoq,65.42,19.27,13.22,80,97
240,Hasaki,35.73,46.18,1.12,75,93
242,Saint Anthony,43.97,44.71,4.94,75,42
243,Cidreira,-30.17,72.1,8.3,0,84
244,Chapada dos Guimaraes,-15.46,89.6,4.7,40,70
245,Airai,-8.93,75.34,1.7,0,75
246,Bambous Virieux,-20.34,75.6,3.36,20,88
247,Richmond,49.16,58.96,5.82,1,71
248,Kachiry,53.07,30.97,10.76,20,91
249,Acapulco,16.86,84.2,12.75,75,54
250,Shahrud,36.42,33.31,3.38,64,94
251,Meulaboh,4.14,79.03,1.03,92,100
252,Baraki Barak,33.97,15.94,1.92,0,67
253,Pisco,-13.71,73.45,4.94,8,73
254,Broome,52.47,46.58,5.82,20,87
255,Shaunavon,49.65,53.02,17.25,0,33
256,Havre-Saint-Pierre,50.23,24.8,8.05,90,58
257,Tezu,27.93,58.24,1.48,80,77
258,Westport,53.8,44.19,7.18,20,79
259,Rohnert Park,38.34,66.79,17.22,1,45
260,Udachnyy,66.42,22.24,4.61,48,87
261,Elliot,-31.33,49.42,1.36,48,59
262,Torbay,47.66,40.17,6.93,90,81
263,Saint-Francois,46.42,38.07,4.72,0,70
264,Kaura Namoda,12.59,74.62,4.16,0,48
265,Mahon,51.89,48.2,9.17,75,76
266,Arraial do Cabo,-22.97,76.69,8.19,88,92
267,Urubicha,-15.63,79.12,2.71,12,86
268,Bombay,44.94,48.9,10.29,90,100
269,Te Anau,-45.41,66.97,11.32,24,57
270,Ulladulla,-35.36,54.55,17.22,0,50
271,Hofn,64.25,31.42,6.62,68,100
274,Longyearbyen,78.22,8.6,6.93,0,55
275,Vila Franca do Campo,37.72,56.08,11.41,20,76
276,Governador Valadares,-18.85,75.97,10.09,56,65
277,Puxinana,-7.16,77,10.29,75,94
278,Padang,-0.92,76.51,1.03,92,100
279,Nemuro,43.32,31.06,18.59,92,100
280,Nanortalik,60.14,28.18,21.72,76,100
282,Samarai,-10.62,81.82,6.85,48,100
283,Sistranda,63.73,34.74,18.34,40,64
284,Angoche,-16.23,78.94,11.65,68,100
285,Baker City,44.77,54.19,3.36,20,35
286,Dourbali,11.81,80.29,12.66,0,17
287,Palmer,-34.85,62.67,14.99,75,63
288,Blackwater,51.33,49.06,6.93,88,71
289,Lompoc,34.64,70.63,14.99,1,56
291,Semnan,35.58,53.6,5.06,40,62
292,Kloulklubed,7.04,78.8,4.7,90,88
293,Potchefstroom,-26.71,61.57,4.83,12,57
294,Portoferraio,42.81,49.15,1.12,0,75
295,Qinzhou,21.96,73.36,7.07,92,99
296,Quatre Cocos,-20.21,75.56,3.36,20,88
297,De-Kastri,51.48,23.68,3.38,56,100
298,Guadalupe y Calvo,26.09,64.36,3.49,92,22
299,Talara,-4.58,62.6,9.31,0,290
300,Carupano,10.67,79.12,12.77,20,82
301,Vostok,46.45,29.98,1.59,56,73
302,Bratsk,56.15,26.29,4.47,88,49
303,San Cristobal,-0.39,56.59,11.41,75,76
304,Whitehorse,60.72,44.62,10.29,75,36
305,Aklavik,68.22,36.7,2.24,40,59
306,Singaparna,-7.35,68.41,2.37,92,99
307,Ilulissat,69.22,24.8,6.93,75,68
308,Avera,33.19,76.15,10.29,40,44
309,Esperance,10.24,79.2,11.41,20,83
310,Moroto,2.53,61.39,3.83,0,84
311,Noshiro,40.21,33.8,8.05,75,100
312,Severo-Kurilsk,50.68,30.34,12.77,80,97
313,Pathein,16.78,65.71,3.71,0,89
314,Pokosnoye,55.53,26.2,6.17,92,67
315,Maragogi,-9.01,78.49,4.05,92,97
316,Lavrentiya,65.58,33.94,21.94,48,92
317,Puyang,35.76,42.67,3.6,0,61
318,Okato,-39.19,75,8.99,8,54
320,Bavly,54.4,31.96,14.79,88,95
321,Finschhafen,-6.6,79.66,2.93,68,85
322,Belyy Yar,53.6,44.6,4.47,0,65
324,Bonthe,7.53,80.47,4.5,0,85
325,College,64.86,40.32,4.61,20,64
326,Manjacaze,-24.71,70.66,5.61,0,88
327,Lata,30.78,40.42,1.92,0,71
328,Chapais,49.78,24.8,6.93,90,92
329,Leningradskiy,69.38,11.26,2.59,88,100
330,Ladario,40.7,51.89,2.15,0,80
331,Abonnema,4.71,75.79,3.6,0,94
332,Luwuk,-0.95,82.27,3.15,24,87
333,Seleron,41.13,51.01,10.31,0,55
334,Sahbuz,39.41,41,2.24,90,86
335,Paragominas,-3,75.07,3.15,76,95
336,Storforshei,66.4,24.08,4.83,80,90
337,Port Keats,-14.25,80.56,17.25,20,79
338,Tianpeng,28.88,48.79,11.21,100,100
339,Port Hedland,-20.31,75.2,4.7,0,64
340,Tumanyan,40.99,19.72,1.92,76,94
341,Bud,62.91,32.14,27.51,88,59
342,Santo Andre,-0.91,75.52,2.93,48,96
343,Sao Filipe,14.9,70.84,19.04,0,95
344,Havoysund,71,30.2,16.11,88,92
346,Kupang,-10.16,75.2,1.12,20,100
347,Port Augusta,-32.49,58.15,8.05,90,72
349,Najran,17.54,75.2,6.93,0,36
350,Hualmay,-11.1,70.12,3.15,0,74
351,Gladstone,-23.84,73.2,11.41,90,64
352,Makat,47.65,32.14,4.16,0,69
353,Naze,5.43,75.88,3.6,0,91
354,Erzin,36.95,51.73,6.93,75,93
355,Southbridge,42.08,58.59,16.11,1,58
356,Nabire,-3.36,73.54,1.92,88,85
357,Mount Isa,-20.73,66.2,10.29,0,39
358,Trairi,-3.28,82.36,4.94,56,100
359,Cabedelo,-6.97,80.6,6.93,40,94
360,Hameenlinna,61,34.83,5.82,90,93
361,Puerto El Triunfo,13.27,87.8,10.29,0,55
362,Conde,-11.81,78.67,8.08,92,99
363,Gualeguay,-33.15,73.09,5.95,92,86
364,Skiathos,39.16,41,4.7,20,75
365,Beloha,-25.17,67.42,5.95,36,82
366,Khani,41.96,35.6,2.24,0,68
367,Vestmannaeyjar,63.44,38.8,11.88,92,100
368,Saint George,39.45,41.85,0.47,20,75
369,Wanning,48.64,40.75,5.82,0,81
370,Lagoa,37.14,57.69,4.7,75,82
371,Nauta,-4.51,81.1,0.58,44,86
372,Cayenne,4.94,78.8,4.7,36,78
374,Jieshi,22.82,67.51,23.29,92,100
375,Porbandar,21.64,75.07,12.44,0,75
377,Tiarei,-17.53,88.43,5.82,20,66
379,Marawi,8,72,5.99,8,78
380,Minsk,53.9,41,6.71,0,80
381,Srednekolymsk,67.46,14.86,2.93,36,76
382,Oranjestad,12.52,82.4,23.04,20,74
383,Husavik,50.56,34.27,7,64,45
384,Bexhill,50.84,47.84,3.36,12,93
386,Yar-Sale,66.83,30.16,21.05,92,91
387,Aviles,43.55,55.96,2.24,20,93
388,Richards Bay,-28.77,68.14,5.39,0,97
389,Enugu,6.45,76.42,5.95,32,91
391,Hatillo,18.49,75.38,8.05,90,94
392,Tongling,30.93,49.15,6.17,88,65
393,Tautira,-17.73,88.43,5.82,20,66
395,Foz,43.57,45.27,6.4,20,1
396,La Ronge,55.1,30.2,3.36,90,74
397,Poso,-1.4,79.84,3.38,36,100
398,Nishihara,35.74,48.13,6.93,90,100
399,Netrakona,24.88,68.5,6.62,32,95
400,Olinda,-2.03,84.52,11.41,75,66
401,Necochea,-38.55,66,1.01,0,90
402,Mercedes,-33.25,69.94,5.06,80,95
403,Cabo San Lucas,22.89,81.52,10.29,5,30
404,Saraland,30.82,70.05,13.87,20,64
405,Mersing,2.43,77.59,2.71,24,100
408,Hun,50.34,47.44,3.36,0,65
409,Hit,33.64,57.88,13.44,100,96
410,Tavda,58.04,29.44,16.58,12,86
411,Namatanai,-3.66,82.36,3.83,76,100
413,Norwalk,33.91,75.69,13.87,1,24
414,Radzyn Podlaski,51.78,40.03,1.12,24,86
415,Savannah Bight,16.45,79.75,14.45,0,96
416,Mayo,63.59,44.6,5.82,20,39
417,San Buenaventura,27.06,72,7,92,49
418,Mnogovershinnyy,53.94,20.71,2.93,12,70
419,Ponta Delgada,37.73,55.18,18.34,20,82
420,Manaure,11.78,80.6,13.87,40,83
422,Bull Savanna,17.89,74.17,1.92,76,80
423,Komsomolskiy,67.55,29.62,11.65,88,94
424,Khromtau,50.26,22.06,9.19,0,77
425,Poum,41.28,33.04,1.7,0,77
426,Yumen,40.29,25.3,5.17,0,67
427,Opuwo,-18.06,60.04,3.6,0,90
428,Port Lincoln,-34.72,63.28,9.53,92,93
429,Bahia Blanca,-38.72,65.26,9.42,0,75
430,Sabla,12.75,75.7,2.71,0,62
433,Kuytun,54.34,24.04,6.17,76,70
435,Smithers,54.78,51.8,4.7,20,34
437,Sucha Beskidzka,49.74,42.75,1.12,0,80
438,Oranjemund,-28.55,60.4,14.45,88,93
440,Solhan,38.97,44.6,9.17,90,75
442,Hecun,29.94,45.55,3.49,88,70
443,Nelson Bay,-32.72,61.18,21.92,0,47
444,Watertown,44.9,30.7,19.46,75,54
445,Shafranovo,53.97,28.72,15.01,92,91
446,Huaicheng,23.91,65.8,3.38,92,100
447,Rosario,-34.31,73.99,5.17,36,77
448,Lazaro Cardenas,28.39,77.32,14.99,75,14
449,Muramvya,-3.27,55.99,2.04,36,93
450,Tessalit,20.2,76.15,8.19,0,28
451,Puro,13.13,74.89,3.15,80,96
452,Berlevag,70.86,30.2,11.41,75,86
453,Yashan,30.81,47.35,3.71,92,75
454,Borogontsy,62.67,14.32,2.71,0,66
455,Beringovskiy,63.05,33.94,8.3,76,93
456,Minab,27.15,64.87,1.12,0,88
457,Lindas,60.74,33.69,29.97,40,74
458,George,6.63,82.4,12.75,20,94
459,Moerai,-22.43,78.04,21.72,64,100
460,West Wendover,40.74,51.8,8.05,20,40
461,Lianzhou,24.79,63.37,2.59,92,98
464,Anadyr,64.73,33.01,26.84,40,74
465,Emerald,-23.53,68.95,18.34,90,56
466,San Joaquin,10.59,79.57,10.31,0,70
467,Fortuna,38.18,54.86,10.29,0,67
469,North Bend,43.41,59.58,17.22,1,76
470,Muli,22.62,76.96,10.65,0,31
472,Coahuayana,18.62,85.24,2.59,12,21
473,Mattru,7.62,81.82,5.61,12,67
475,Buchanan,5.88,80.6,3.94,20,88
476,Olecko,54.04,44.49,12.33,20,94
477,Wewak,-3.55,82.18,1.7,68,82
478,Macapa,0.05,82.4,3.36,75,94
479,Adrar,27.87,73.4,14.99,40,46
481,Gat,14.69,66.2,21.92,0,77
482,Kavieng,-2.57,82.18,5.28,32,100
483,Los Llanos de Aridane,28.66,60.8,8.05,64,72
484,Mustasaari,63.17,29.79,2.24,0,92
485,Vao,59.1,35.92,10.65,88,93
486,Skeldon,5.88,80.56,13.78,0,95
487,Kishorganj,24.43,68.5,6.62,32,95
488,Tailai,46.39,29.89,10.09,12,52
489,Shihezi,44.3,47.8,6.51,68,60
490,Tafresh,34.69,36.37,2.26,32,86
491,Alto Araguaia,-17.32,71.83,3.49,8,85
492,Caiaponia,-16.96,81.64,3.83,68,55
493,Wamba,2.14,66.34,2.71,12,95
494,Kedrovyy,56.17,39.2,11.18,40,86
496,Yokadouma,3.52,72.64,1.92,0,89
497,Ambon,47.55,47.25,5.82,0,93
499,Palauig,15.44,76.6,4.38,32,94
500,Fort Nelson,58.81,42.8,2.24,40,48
501,Luebo,-5.35,72.01,2.48,92,98
503,Roald,62.58,30.49,18.34,75,55
505,Alexandria,31.31,69.78,9.17,75,78
506,Atar,20.52,54.01,3.27,0,87
507,Luan,46.36,42.22,3.36,0,49
508,Atambua,-9.11,80.47,4.16,8,100
509,Moose Factory,51.26,15.8,9.17,1,52
510,Ahipara,-35.17,71.65,16.02,48,85
511,Akdagmadeni,39.66,20.35,4.16,20,78
512,Matara,-13.74,49.06,2.15,32,81
513,Nador,35.17,57.96,10.29,92,93
514,Grand Gaube,-20.01,75.51,3.36,20,88
515,Kantunilkin,21.1,80.38,8.05,40,61
516,Lamu,0.57,75.88,2.93,12,97
517,Ca Mau,9.18,79.03,3.83,8,93
518,Zyryanka,65.73,15.76,2.93,0,68
519,Ossora,59.24,30.34,16.13,92,98
520,Mutsu,41.29,34.36,14.99,90,86
521,Trimbak,19.93,61.57,3.04,0,80
522,Wasilla,61.58,45.63,5.82,1,45
524,Ulaangom,49.98,14.41,1.92,44,58
527,Inirida,3.87,76.69,3.38,48,92
528,Sabha,27.03,55.27,6.73,68,44
529,Portland,45.52,66.74,2.93,1,37
530,Montlucon,46.33,41,6.29,0,74
531,Monrovia,6.33,80.6,5.39,20,88
532,Kangasala,61.46,35.37,5.82,90,93
533,Haines Junction,60.75,37.99,2.71,44,58
534,Vila Velha,-3.71,79.88,2.24,75,83
535,Banja Luka,44.77,41,2.24,0,75
536,Sandomierz,50.68,37.11,1.12,0,100
537,Goure,13.98,80.02,10.87,0,22
538,Monroe,41.91,38.16,10.29,90,93
539,Nacala,-14.56,79.66,12.77,36,100
540,Cartagena,37.63,55.38,14.99,92,72
541,Sola,58.89,36.66,21.92,40,99
542,Chicama,-7.84,71.6,12.75,20,83
543,Laguna,27.52,84.2,10.29,90,28
544,Aksha,50.28,17.83,4.5,36,56
546,Touros,-5.2,82.4,4.7,40,88
547,Vanavara,60.35,22.06,7.07,64,77
548,Mbuji-Mayi,-6.13,68.86,2.82,76,96
549,Maba,24.68,61.84,2.71,92,100
550,Sisimiut,66.94,11.26,1.48,68,79
551,Russell,-33.01,77,3.36,0,47
555,Kushima,31.5,46.83,19.46,20,100
556,Tahoua,14.89,76.06,6.4,0,46
557,Peniche,39.36,55.53,2.24,0,87
558,Jiangyou,31.78,48.97,2.93,92,79
559,Jiwani,25.05,67.24,7.29,0,89
560,Mitsamiouli,-11.38,81.1,7.96,36,100
561,Jingdezhen,29.29,46.27,8.63,92,97
562,Byron Bay,-28.65,66.85,9.17,0,56
564,Medea,36.27,57.2,2.24,40,82
565,Espinosa,-14.92,70.12,9.19,0,73
566,Opmeer,52.7,46,5.82,75,93
567,Huarmey,-10.07,69.94,2.93,12,70
568,Vrangel,42.73,35.92,9.64,32,99
569,Zapotiltic,19.63,78.8,17.22,20,39
570,Pocone,-16.26,81.64,3.15,8,83
571,Naklo nad Notecia,53.14,45.66,5.82,0,75
572,Bouna,9.27,80.02,9.42,56,73
573,Dagda,56.09,41.14,17.02,20,69
574,Timbiqui,2.77,77.77,2.93,24,86
575,Guerrero Negro,27.97,72.82,16.02,20,42
576,Grindavik,63.84,34.14,14.99,75,86
577,Veliki Preslav,43.16,30.07,2.48,0,79
578,El Alto,-16.5,53.6,9.17,40,50
579,Ancud,-41.87,66.2,5.82,0,68
580,Tromso,69.65,30.33,11.41,90,99
581,Kidodi,-7.6,70.3,2.37,64,94
582,Karratha,-20.74,84.34,16.13,8,26
583,Katsuura,33.93,48.22,12.75,75,57
584,Mao,19.55,76.82,4.7,75,78
585,Kontagora,10.4,82.63,8.75,0,46
586,Iranshahr,27.21,54.73,2.48,0,51
587,Ucluelet,48.94,57.2,8.05,20,76
588,Neryungri,56.66,11.89,9.31,32,72
589,Altamira,-3.2,78.8,2.24,75,100
590,Mufulira,-12.55,64.99,7.63,0,61
591,Mwense,-10.39,65.35,2.26,0,89
592,Oktyabrskiy,55.61,41.72,6.71,0,80
593,Dubbo,-32.25,55.4,8.05,8,47
595,Itupiranga,-5.13,80.6,5.82,40,88
596,Nuuk,64.17,21.11,6.93,90,92
